包名:deepin-deb-installer.linyaps
Layer文件:deepin-deb-installer.linyaps_6.5.0.0_x86_64_binary.layer
Base文件系统:/home/runner/.cache/linglong-builder/repo/../layers/main/org.deepin.base/23.1.0/x86_64/binary/files
Runtime文件系统:
disk: deepin-deb-installer.linyaps_6.5.0.0_x86_64_binary.layer
offset: 704
mountpoint: /tmp/tmp.HMT6rawiZV/mnt
dbglevel: 0
Attribute Qt::AA_EnableHighDpiScaling must be set before QCoreApplication is created.
"dtkwidget" can not find qm files ("dtkwidget_C.qm", "dtkwidget_C.qm")
"qt" can not find qm files ("qt_C.qm", "qt_C.qm")
"qtbase" can not find qm files ("qtbase_C.qm", "qtbase_C.qm")
"deepin-deb-installer" can not find qm files ("deepin-deb-installer_C.qm", "deepin-deb-installer_C.qm")
dtk.core.dsg: Can't getId from AM for the  36 , because AM is unavailable.
2025-03-27, 04:30:29.618 [[32mInfo[0m] [main.cpp             main                                65] "deepin-deb-installer" started, version =  "6.5.0"
2025-03-27, 04:30:29.619 [[36mDebug[0m] [singleInstallerApplication.cpp SingleInstallerApplication::parseCmdLine 162] Register dbus service successfully
2025-03-27, 04:30:30.421 [[36mDebug[0m] [  ] create config "/home/runner/.config/deepin/deepin-deb-installer/deepin-deb-installer.conf"
2025-03-27, 04:30:30.421 [[33mWarning[0m] [  ] QObject::moveToThread: Cannot move objects with a parent
2025-03-27, 04:30:30.424 [[33mWarning[0m] [  ] QFont::setPixelSize: Pixel size <= 0 (0)
2025-03-27, 04:30:30.428 [[32mInfo[0m] [hierarchicalverify.cpp HierarchicalVerify::checkHierarchicalInterface 171] "[Hierarchical] DBus interface org.deepin.security.hierarchical.Control invalid! error: [org.freedesktop.DBus.Error.ServiceUnknown] The name com.deepin.daemon.ACL was not provided by any .service files"
2025-03-27, 04:30:30.455 [[35mFatal[0m] [packageanalyzer.cpp  PackageAnalyzer::initBackend        68] Could not create temporary file for /var/cache/apt/srcpkgcache.bin - mkstemp (30: Read-only file system)
fatal level error occured, the program will abort!
