包名:brainparty.linyaps
Layer文件:brainparty.linyaps_0.61.0.7_x86_64_binary.layer
Base文件系统:/home/runner/.cache/linglong-builder/repo/../layers/main/org.deepin.base/23.1.0/x86_64/binary/files
Runtime文件系统:
disk: brainparty.linyaps_0.61.0.7_x86_64_binary.layer
offset: 994
mountpoint: /tmp/tmp.YzvMVcktL2/mnt
dbglevel: 0
ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1342:(snd_func_refer) error evaluating name
ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5727:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2721:(snd_pcm_open_noupdate) Unknown PCM default
MESA: error: ZINK: failed to choose pdev
glx: failed to create drisw screen
failed to load driver: zink
Warning: couldn't load file baa.
Warning: couldn't load file baa2.
Warning: couldn't load file baa3.
Warning: couldn't load file balloon_pop.
Warning: couldn't load file beep_hi.
Warning: couldn't load file bubble.
Warning: couldn't load file card_flip.
Warning: couldn't load file card_flip2.
Warning: couldn't load file click.
Warning: couldn't load file correct.
Warning: couldn't load file down.
Warning: couldn't load file explosion.
Warning: couldn't load file gem_select.
Warning: couldn't load file glass_break.
Warning: couldn't load file gun1.
Warning: couldn't load file gun2.
Warning: couldn't load file happy_ring.
Warning: couldn't load file meow.
Warning: couldn't load file mouse_click.
Warning: couldn't load file result.
Warning: couldn't load file slide.
Warning: couldn't load file soft_boom.
Warning: couldn't load file swoosh_long.
Warning: couldn't load file whack.
Warning: couldn't load file wrong.
Warning: couldn't load file wrong2.
Warning: couldn't load file wrong3.
Warning: couldn't load file zap.
