包名:gnome-usage.linyaps
Layer文件:gnome-usage.linyaps_46.0.0.1_x86_64_binary.layer
Base文件系统:/home/runner/.cache/linglong-builder/repo/../layers/main/org.deepin.base/23.1.0/x86_64/binary/files
Runtime文件系统:
disk: gnome-usage.linyaps_46.0.0.1_x86_64_binary.layer
offset: 519
mountpoint: /tmp/tmp.3iwuaSg64a/mnt
dbglevel: 0
MESA: error: ZINK: failed to choose pdev
libEGL warning: egl: failed to create dri2 screen
MESA: error: ZINK: failed to choose pdev
glx: failed to create drisw screen
failed to load driver: zink

(gnome-usage:36): Gtk-[1;33mWARNING[0m **: [34m06:51:07.023[0m: Unable to acquire the address of the accessibility bus: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.a11y.Bus was not provided by any .service files. If you are attempting to run GTK without a11y support, GTK_A11Y should be set to 'none'.

** (gnome-usage:36): [1;33mWARNING[0m **: [34m06:51:07.158[0m: game-mode.vala:95: GameMode D-Bus error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name com.feralinteractive.GameMode was not provided by any .service files

** (gnome-usage:36): [1;35mCRITICAL[0m **: [34m06:51:07.164[0m: storage-view.vala:89: Failed to connect to Tracker Miner FS: The name org.freedesktop.Tracker3.Miner.Files was not provided by any .service files

** (gnome-usage:36): [1;35mCRITICAL[0m **: [34m06:51:07.164[0m: usage_tracker_controller_construct: assertion 'connection != NULL' failed
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/run/host/rootfs/tmp/tmp.3iwuaSg64a/merged/opt/apps/gnome-usage.l' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.3iwuaSg64a/merged/opt/apps/gnome-usage.linyaps/files' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.3iwuaSg64a/merged/run/host/rootfs' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.3iwuaSg64a/merged/run/host/rootfs/boot' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.3iwuaSg64a/merged/run/host/rootfs/boot/efi' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.3iwuaSg64a/merged/run/host/rootfs/mnt' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.3iwuaSg64a/merged/run/host/rootfs/tmp/tmp.3iwuaSg64a/mnt' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.3iwuaSg64a/merged/run/host/rootfs/tmp/tmp.3iwuaSg64a/mer' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.3iwuaSg64a/merged/tmp/tmp.3iwuaSg64a/merged/opt/apps/gno' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.3iwuaSg64a/merged/tmp/tmp.3iwuaSg64a/merged/run/host/roo' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.3iwuaSg64a/merged/tmp/tmp.3iwuaSg64a/merged/run/host/roo' failed: No such file or directory
