包名:gnome-usage.linyaps
Layer文件:gnome-usage.linyaps_46.0.0.1_arm64_binary.layer
Base文件系统:/home/runner/.cache/linglong-builder/repo/../layers/main/org.deepin.base/23.1.0/arm64/binary/files
Runtime文件系统:
disk: gnome-usage.linyaps_46.0.0.1_arm64_binary.layer
offset: 517
mountpoint: /tmp/tmp.yFYB4GAZ1b/mnt
dbglevel: 0
MESA: error: ZINK: failed to choose pdev
libEGL warning: egl: failed to create dri2 screen
MESA: error: ZINK: failed to choose pdev
glx: failed to create drisw screen
failed to load driver: zink

** (gnome-usage:36): [1;33mWARNING[0m **: [34m05:48:09.845[0m: game-mode.vala:95: GameMode D-Bus error: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name com.feralinteractive.GameMode was not provided by any .service files

** (gnome-usage:36): [1;35mCRITICAL[0m **: [34m05:48:09.862[0m: storage-view.vala:89: Failed to connect to Tracker Miner FS: The name org.freedesktop.Tracker3.Miner.Files was not provided by any .service files

** (gnome-usage:36): [1;35mCRITICAL[0m **: [34m05:48:09.862[0m: usage_tracker_controller_construct: assertion 'connection != NULL' failed
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/run/host/rootfs/tmp/tmp.yFYB4GAZ1b/merged/opt/apps/gnome-usage.l' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/opt/apps/gnome-usage.linyaps/files' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/boot' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/boot/efi' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/mnt' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/tmp/tmp.yFYB4GAZ1b/mnt' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/tmp/tmp.yFYB4GAZ1b/mer' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/opt/apps/gno' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/run/host/roo' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/run/host/roo' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/run/host/roo' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/run/host/roo' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/run/host/roo' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/run/host/roo' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/etc/machine-' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/etc/locale.c' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/usr/share/fo' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/usr/share/lo' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/usr/share/ic' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/host/rootfs/tmp/tmp.yFYB4GAZ1b/merged/opt/apps/gnome-usage.' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/run/host/rootfs/tmp/tmp.yFYB4GAZ1b/merged/opt/app' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/opt/apps/gnome-usage.li' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/boot' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/boot/ef' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/mnt' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/tmp/tmp' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/tmp/tmp' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/run/app.oldfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merg' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/opt/apps/gnome-usage.linyaps/files' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/boot' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/boot/efi' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/mnt' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/tmp/tmp.yFYB4GAZ1b/mn' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/tmp/tmp.yFYB4GAZ1b/me' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/opt/apps/gn' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/run/host/ro' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/run/host/ro' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/run/host/ro' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/run/host/ro' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/run/host/ro' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/run/host/ro' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/etc/machine' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/etc/timezon' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/etc/locale.' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/usr/share/f' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/usr/share/l' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/usr/share/i' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFY' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFY' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFY' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFY' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFY' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFY' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFY' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFY' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFY' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFY' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFY' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFY' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFY' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFY' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/run/app.rootfs/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFY' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/tmp/tmp.yFYB4GAZ1b/merged/opt/apps/gnome-usage.linyaps/files' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/boot' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/boot/efi' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/mnt' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/tmp/tmp.yFYB4GAZ1b/mnt' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/tmp/tmp.yFYB4GAZ1b/merged/opt/apps/g' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/opt/apps/gnome-usage.linya' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/tmp/tmp.yF' failed: No such file or directory
glibtop(c=36): [WARNING] statvfs '/tmp/tmp.yFYB4GAZ1b/merged/tmp/tmp.yFYB4GAZ1b/merged/run/host/rootfs/tmp/tmp.yF' failed: No such file or directory
