Initializing sound device. If this hangs, run ASC without sound (asc -q)
Step 1/3 (SDL_Init)...ok
Step 2/3 (SDL_Sound Sound_Init)...ok
Step 3/3 (SDL_Mixer Mix_OpenAudio)...ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1342:(snd_func_refer) error evaluating name
ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5727:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2721:(snd_pcm_open_noupdate) Unknown PCM default
failed, disabling sound
Couldn't initialize SDL_mixer !
MESA: error: ZINK: failed to choose pdev
glx: failed to create drisw screen
failed to load driver: zink
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: bKGD: invalid color
libpng warning: iCCP: known incorrect sRGB profile
Error: CODE=-1
./libs/linglong/src/linglong/runtime/container.cpp:189 run container bWFpbjphc2MubGlueWFwcy8yLjYuMS45L3g4Nl82NC17MzBhNGE0NzktYTc4NC00OTczLTk1NGMtZDY1NWM2NGRlYTlifQ==: cli run: run command failed: /usr/bin/ll-box --cgroup-manager=disabled run -b /run/user/1001/linglong/bWFpbjphc2MubGlueWFwcy8yLjYuMS45L3g4Nl82NC17MzBhNGE0NzktYTc4NC00OTczLTk1NGMtZDY1NWM2NGRlYTlifQ== bWFpbjphc2MubGlueWFwcy8yLjYuMS45L3g4Nl82NC17MzBhNGE0NzktYTc4NC00OTczLTk1NGMtZDY1NWM2NGRlYTlifQ== retval=9
