正在测试: APPID=obs-studio.linyaps LAYER=obs-studio.linyaps_31.0.2.0_x86_64_binary.layer

[K[?25l0% prepare for installing layer[?25h
[K[?25l10% Installing base main:org.deepin.base/23.1.0.3/x86_64[?25h
[K[?25l30% Downloading metadata[?25h
[K[?25l30% Downloading metadata[?25h
[K[?25l30% Downloading metadata[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
