包名:bsdgames.linyaps
Layer文件:bsdgames.linyaps_2.17.0.33_arm64_binary.layer
Base文件系统:/home/runner/.cache/linglong-builder/repo/../layers/main/org.deepin.base/23.1.0/arm64/binary/files
Runtime文件系统:
disk: bsdgames.linyaps_2.17.0.33_arm64_binary.layer
offset: 733
mountpoint: /tmp/tmp.hjqAXZ4DXS/mnt
dbglevel: 0
Choose a scenario:


	NUMBER	SHIPS	IN PLAY	TITLE
	0):	2	no	Ranger vs. Drake
	1):	2	no	The Battle of Flamborough Head
	2):	10	no	Arbuthnot and Des Touches
	3):	10	no	Suffren and Hughes
	4):	2	no	Nymphe vs. Cleopatre
	5):	2	no	Mars vs. Hercule
	6):	2	no	Ambuscade vs. Baionnaise
	7):	2	no	Constellation vs. Insurgent
	8):	2	no	Constellation vs. Vengeance
	9):	10	no	The Battle of Lissa
	10):	2	no	Constitution vs. Guerriere
	11):	2	no	United States vs. Macedonian
	12):	2	no	Constitution vs. Java
	13):	2	no	Chesapeake vs. Shannon
	14):	5	no	The Battle of Lake Erie
	15):	2	no	Wasp vs. Reindeer
	16):	3	no	Constitution vs. Cyane and Levant
	17):	3	no	Pellew vs. Droits de L'Homme
	18):	10	no	Algeciras
	19):	7	no	Lake Champlain
	20):	4	no	Last Voyage of the USS President
	21):	2	no	Hornblower and the Natividad
	22):	2	no	Curse of the Flying Dutchman
	23):	4	no	The South Pacific
	24):	5	no	Hornblower and the battle of Rosas bay
	25):	5	no	Cape Horn
	26):	3	no	New Orleans
	27):	3	no	Botany Bay
	28):	4	no	Voyage to the Bottom of the Sea
	29):	3	no	Frigate Action
	30):	6	no	The Battle of Midway
	31):	8	no	Star Trek

Scenario number? 
