包名:com.avision.a4pq-series.linyaps
Layer文件:com.avision.a4pq-series.linyaps_1.0.0.23293_arm64_binary.layer
Base文件系统:/home/runner/.cache/linglong-builder/repo/../layers/main/org.deepin.base/23.1.0/arm64/binary/files
Runtime文件系统:
disk: com.avision.a4pq-series.linyaps_1.0.0.23293_arm64_binary.layer
offset: 440
mountpoint: /tmp/tmp.rWSoheUdWp/mnt
dbglevel: 0
Failure... 1
Failure... 2
Failure... 3
Failure... 4
Failure... 5
Failure... 6
Failure... 7
Failure... 8
Failure... 9
Failure... 10
Failure... 11
Failure... 12
Failure... 13
Failure... 14
Failure... 15
Failure... 16
Failure... 17
Failure... 18
Failure... 19
Failure... 20
Failure... 21
Failure... 22
Failure... 23
Failure... 24
Failure... 25
Failure... 26
Failure... 27
Failure... 28
Failure... 29
Failure... 30
Failure... 31
Failure... 32
Failure... 33
Failure... 34
Failure... 35
Failure... 36
Failure... 37
